fieldID,text,data_type,page,repeating_group_name,help,error,enumeration_type,action,trigger,targets
asked_lower,"When asked to do so, how often was your child able to lower his or her voice?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
asked_careful,"When asked to do so, how often was your child able to be careful with something breakable?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
new_not_enter,"When visiting a new place, how often did your child NOT want to enter?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
new_enger,"When visiting a new place, how often did your child go right in?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
show_jump_in,"While you were showing your child how to do something, how often did your child jump into the task before it was fully explained?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
talk_switch_attention,"While you were talking with someone else, how often did your child easily switch attention from speaker to speaker?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
everyday_clothes_tight,"During everyday activities, how often did your child become irritated when his/her clothes were too tight?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
everyday_notice_smells,"During everyday activities, how often did your child notice smells from cooking?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
everday_rock,"During everyday activities, how often did your child rock back and forth while sitting?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
everyday_sirens,"During everyday activities, how often did your child notice sirens from fire trucks or ambulances at a distance?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
criticized_mad,"When you mildly criticized or corrected her/his behavior, how often did your child get mad?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
criticized_hurt,"When you mildly criticized or corrected her/his behavior, how often did your child have hurt feelings?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
upset_cry_3_min,"When s/he was upset, how often did your child cry for more than 3 minutes, even when being  comforted?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
upset_cry_minute,"When s/he was upset, how often did your child cheer up within a minute or two when being comforted?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
upset_soothed,"When s/he was upset, how often did your child become easily soothed?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
busy_another_activity,"When you were busy, how often did your child find another activity to do when asked?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
outdoors_jump_heights,"While playing outdoors, how often did your child want to jump from heights?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
outdoors_slide,"While playing outdoors, how often did your child want to go down the slide in an unusual way (for example, head first)?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
outdoors_pushed,"While playing outdoors, how often did your child enjoy benig pushed fast on a wheeled vehicle?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
oudoors_quietly,"While playing outdoors, how often did your child enjoy sitting down and playing quietly?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
alone_chew,"When playing alone, how often did your child chew his/her lip?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
alone_tongue,"When playing alone, how often did your child stick out his/her tongue when concentrating?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
alone_move_tasks,"When playing alone, how often did your child move from one task or activity to another without completing any?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
alone_trouble_focusing,"When playing alone, how often did your child having trouble focusing on a task without guidance?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
present_animated,"When given a wrapped present, how often did your child become extremely animated?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p8,,,,enumeration,,,
large_gatherings_involved,"When around large gatherings of familiar adults or children, how often did your child want to be involved in a group activity?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p8,,,,enumeration,,,
large_gatherings_enjoy,"When around large gatherings of familiar adults or children, how often did your child enjoy playing with a number of different people?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p8,,,,enumeration,,,
share_toys_sad,"When s/he was asked to share his/her toys, how often did your child become sad?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p8,,,,enumeration,,,
